id;type;phone_number;email;pwd_hash
1;Cx;[phone];[email];some_hash_software_created
2;Staff;[phone];[email];some_hash_software_created
3;Cx;[phone];[email];some_hash_software_created
4;Cx;[phone];[email];some_hash_software_created
5;Staff;[phone];[email];some_hash_software_created
6;Staff;[phone];[email];some_hash_software_created
7;Staff;[phone];[email];some_hash_software_created
8;Staff;[phone];[email];some_hash_software_created
9;Staff;[phone];[email];some_hash_software_created
10;Staff;[phone];[email];some_hash_software_created
11;Cx;[phone];[email];some_hash_software_created
12;Staff;[phone];[email];some_hash_software_created
13;Staff;[phone];[email];some_hash_software_created
14;Cx;[phone];[email];some_hash_software_created
15;Staff;[phone];[email];some_hash_software_created
16;Staff;[phone];[email];some_hash_software_created
17;Staff;[phone];[email];some_hash_software_created
18;Staff;[phone];[email];some_hash_software_created
19;Staff;[phone];[email];some_hash_software_created
